year,make,model,trim,type,damage,price,odometer,lot,date,location,state
2024,FORD,EDGE,,Sedan,FRONT END,3075,"12,000 mi",75001035,"April 17, 2026",MI,WOODHAVEN
2016,FORD,F-150,,Truck,FRONT END,1900,"96,757 mi",99053185,"April 17, 2026",MA,NORTH BILLERICA
2017,CHEVROLET,TRAX,,Sedan,REAR END,125,"59,708 mi",73707065,"April 17, 2026",MI,WOODHAVEN
2018,NISSAN,ROGUE,,SUV,UNKNOWN,15,"43,938 mi",44624437,"April 19, 2026",SC,SIMPSONVILLE
2023,AUDI,Q8,,Sedan,UNKNOWN,3000,"23,734 mi",44405403,"April 17, 2026",TX,ROSHARON
2020,TOYOTA,RAV 4,,Sedan,FRONT END,2250,"91,314 mi",96149805,"March 10, 2026",NC,DUNN
2024,TOYOTA,RAV 4,,Sedan,FRONT END,10400,"44,957 mi",91783845,"December 11, 2025",FL,ORLANDO
2020,TOYOTA,RAV 4,,Sedan,LEFT SIDE,10800,"64,440 mi",42729364,"September 10, 2025",AR,SCOTT
2021,TOYOTA,RAV 4,,Sedan,REAR END,10600,"68,015 mi",64475615,"August 28, 2025",NM,ALBUQUERQUE
2019,TOYOTA,RAV 4,,Sedan,ALL OVER,5750,"50,369 mi",49313355,"April 9, 2025",NY,CENTRAL SQUARE
2019,TOYOTA,RAV 4,,Sedan,RIGHT SIDE,1900,"110,615 mi",40751430,"February 27, 2025",MO,SPRINGFIELD
2021,TOYOTA,RAV 4,,Sedan,LEFT FRONT,9600,"73,884 mi",41541179,"April 23, 2025",IN,INDIANAPOLIS
2021,TOYOTA,RAV 4,,Sedan,ALL OVER,9300,"61,151 mi",88658885,"April 25, 2025",SC,GASTON
2019,TOYOTA,RAV 4,,Sedan,FRONT END,13700,,81381695,"October 22, 2025",MD,FINKSBURG
2023,TOYOTA,RAV 4,,Sedan,SIDE,17675,"24,483 mi",54993995,"June 24, 2025",IA,DES MOINES
2016,TOYOTA,RAV 4,,Sedan,REAR END,11600,"86,096 mi",95123325,"December 26, 2025",TX,TAYLOR
2021,TOYOTA,RAV 4,,Sedan,LEFT FRONT,9600,"59,820 mi",43050031,"August 31, 2025",CA,PERRIS
2021,TOYOTA,RAV 4,,Sedan,LEFT FRONT,12750,"37,771 mi",43241819,"November 15, 2025",MD,DUNDALK
2022,TOYOTA,RAV 4,,Sedan,FRONT & REAR,10300,"60,740 mi",43277306,"November 5, 2025",FL,SANFORD
2022,TOYOTA,RAV 4,,Sedan,FRONT END,25,"53,066 mi",87486644,"June 3, 2025",NV,RENO
2020,TOYOTA,RAV 4,,Sedan,FRONT END,6250,"63,033 mi",81773744,"March 25, 2025",MD,WALDORF
2021,TOYOTA,RAV 4,,Sedan,ALL OVER,15400,"61,366 mi",43618873,"December 26, 2025",GA,TIFTON
2016,TOYOTA,RAV 4,,Sedan,REAR,4850,"142,477 mi",44663460,"April 18, 2026",WA,PUYALLUP
2024,TOYOTA,RAV 4,,Sedan,REAR,6800,"7,636 mi",41293499,"March 18, 2025",RI,RIVERSIDE
2018,TOYOTA,RAV 4,,Sedan,REAR END,17300,,71402764,"October 28, 2024",UT,FARR WEST
2016,TOYOTA,RAV 4,,Sedan,FRONT END,4550,"87,680 mi",42259532,"June 3, 2025",PA,GARLAND
2021,TOYOTA,COROLLA,,Sedan,LEFT SIDE,4650,"59,830 mi",44522035,"April 19, 2026",AR,SCOTT
2021,TOYOTA,RAV 4,,Sedan,ALL OVER,4250,"51,552 mi",43462195,"April 29, 2025",MD,BALTIMORE
2017,TOYOTA,RAV 4,,Sedan,FRONT,175,"78,572 mi",12231526,"February 13, 2025",ALBERTA,ROCKYVIEW
2022,TOYOTA,RAV 4,,Sedan,FLOOD,6900,"55,230 mi",40967618,"June 3, 2025",TX,HOUSTON
2019,TOYOTA,RAV 4,,Sedan,HAIL,8800,"42,166 mi",12097516,"October 18, 2024",ALBERTA,ROCKYVIEW
2017,TOYOTA,RAV 4,,Sedan,FRONT END,5000,"175,780 mi",40737454,"June 3, 2025",MA,TEMPLETON
2024,TOYOTA,RAV 4,,Sedan,FRONT END,10100,"45,704 mi",48780835,"September 2, 2025",TX,TAYLOR
2024,TOYOTA,RAV 4,,Sedan,LEFT SIDE,5000,"4,377 mi",40082125,"October 15, 2024",CA,SAN DIEGO
2022,TOYOTA,RAV 4,,Sedan,REAR END,9800,"7,501 mi",73386704,"October 14, 2024",WI,FRANKLIN
